Most Recurrent Value,Merged Class,Basin
3.0,2,North Atlantic
21.0,21.0,Arctic
17.0,16,Equatorial Indian
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
17.0,16,Equatorial Indian
10.0,10,Equatorial Pac
9.0,8,North Pacific
10.0,10,Equatorial Pac
3.0,2,North Atlantic
3.0,2,North Atlantic
3.0,2,North Atlantic
9.0,8,North Pacific
9.0,8,North Pacific
3.0,2,North Atlantic
9.0,8,North Pacific
13.0,12,South Pacific
26.0,26.0,Red Sea
NaN,NaN,
25.0,25.0,Persian Gulf
13.0,12,South Pacific
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
11.0,10,Equatorial Pac
22.0,22.0,Mediteranean
3.0,2,North Atlantic
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
2.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
13.0,12,South Pacific
11.0,10,Equatorial Pac
11.0,10,Equatorial Pac
3.0,2,North Atlantic
11.0,10,Equatorial Pac
8.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
13.0,12,South Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
11.0,10,Equatorial Pac
22.0,22.0,Mediteranean
NaN,NaN,
25.0,25.0,Persian Gulf
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
3.0,2,North Atlantic
NaN,NaN,
11.0,10,Equatorial Pac
15.0,14,North Indian
NaN,NaN,
21.0,21.0,Arctic
11.0,10,Equatorial Pac
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
22.0,22.0,Mediteranean
13.0,12,South Pacific
10.0,10,Equatorial Pac
3.0,2,North Atlantic
NaN,NaN,
22.0,22.0,Mediteranean
3.0,2,North Atlantic
8.0,8,North Pacific
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
8.0,8,North Pacific
NaN,NaN,
NaN,NaN,
15.0,14,North Indian
3.0,2,North Atlantic
NaN,NaN,
9.0,8,North Pacific
17.0,16,Equatorial Indian
11.0,10,Equatorial Pac
NaN,NaN,
11.0,10,Equatorial Pac
24.0,24.0,Baltic Sea
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
23.0,23.0,Black Sea
3.0,2,North Atlantic
3.0,2,North Atlantic
3.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
13.0,12,South Pacific
3.0,2,North Atlantic
11.0,10,Equatorial Pac
NaN,NaN,
NaN,NaN,
21.0,21.0,Arctic
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
7.0,6,South Atlantic
NaN,NaN,
25.0,25.0,Persian Gulf
NaN,NaN,
16.0,16,Equatorial Indian
NaN,NaN,
4.0,4,Equatorial Atlant
NaN,NaN,
4.0,4,Equatorial Atlant
7.0,6,South Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
17.0,16,Equatorial Indian
NaN,NaN,
3.0,2,North Atlantic
21.0,21.0,Arctic
NaN,NaN,
3.0,2,North Atlantic
9.0,8,North Pacific
NaN,NaN,
2.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
5.0,4,Equatorial Atlant
22.0,22.0,Mediteranean
9.0,8,North Pacific
NaN,NaN,
22.0,22.0,Mediteranean
9.0,8,North Pacific
11.0,10,Equatorial Pac
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
24.0,24.0,Baltic Sea
11.0,10,Equatorial Pac
NaN,NaN,
NaN,NaN,
11.0,10,Equatorial Pac
9.0,8,North Pacific
9.0,8,North Pacific
9.0,8,North Pacific
4.0,4,Equatorial Atlant
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
2.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
19.0,18,South Indian
5.0,4,Equatorial Atlant
11.0,10,Equatorial Pac
3.0,2,North Atlantic
11.0,10,Equatorial Pac
NaN,NaN,
11.0,10,Equatorial Pac
22.0,22.0,Mediteranean
3.0,2,North Atlantic
NaN,NaN,
5.0,4,Equatorial Atlant
NaN,NaN,
13.0,12,South Pacific
3.0,2,North Atlantic
22.0,22.0,Mediteranean
16.0,16,Equatorial Indian
NaN,NaN,
NaN,NaN,
11.0,10,Equatorial Pac
NaN,NaN,
8.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
3.0,2,North Atlantic
15.0,14,North Indian
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
17.0,16,Equatorial Indian
NaN,NaN,
NaN,NaN,
NaN,NaN,
2.0,2,North Atlantic
9.0,8,North Pacific
5.0,4,Equatorial Atlant
NaN,NaN,
22.0,22.0,Mediteranean
4.0,4,Equatorial Atlant
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
2.0,2,North Atlantic
4.0,4,Equatorial Atlant
11.0,10,Equatorial Pac
NaN,NaN,
19.0,18,South Indian
9.0,8,North Pacific
17.0,16,Equatorial Indian
11.0,10,Equatorial Pac
3.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
9.0,8,North Pacific
5.0,4,Equatorial Atlant
NaN,NaN,
15.0,14,North Indian
3.0,2,North Atlantic
9.0,8,North Pacific
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
24.0,24.0,Baltic Sea
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
2.0,2,North Atlantic
3.0,2,North Atlantic
2.0,2,North Atlantic
22.0,22.0,Mediteranean
9.0,8,North Pacific
9.0,8,North Pacific
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
3.0,2,North Atlantic
19.0,18,South Indian
10.0,10,Equatorial Pac
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
9.0,8,North Pacific
22.0,22.0,Mediteranean
9.0,8,North Pacific
7.0,6,South Atlantic
9.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
5.0,4,Equatorial Atlant
NaN,NaN,
11.0,10,Equatorial Pac
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
6.0,6,South Atlantic
NaN,NaN,
3.0,2,North Atlantic
23.0,23.0,Black Sea
NaN,NaN,
22.0,22.0,Mediteranean
21.0,21.0,Arctic
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
5.0,4,Equatorial Atlant
10.0,10,Equatorial Pac
NaN,NaN,
15.0,14,North Indian
NaN,NaN,
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
13.0,12,South Pacific
17.0,16,Equatorial Indian
NaN,NaN,
3.0,2,North Atlantic
6.0,6,South Atlantic
NaN,NaN,
3.0,2,North Atlantic
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
9.0,8,North Pacific
9.0,8,North Pacific
9.0,8,North Pacific
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
5.0,4,Equatorial Atlant
NaN,NaN,
8.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
13.0,12,South Pacific
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
11.0,10,Equatorial Pac
NaN,NaN,
13.0,12,South Pacific
5.0,4,Equatorial Atlant
3.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
10.0,10,Equatorial Pac
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
11.0,10,Equatorial Pac
3.0,2,North Atlantic
NaN,NaN,
9.0,8,North Pacific
8.0,8,North Pacific
9.0,8,North Pacific
9.0,8,North Pacific
21.0,21.0,Arctic
NaN,NaN,
17.0,16,Equatorial Indian
3.0,2,North Atlantic
NaN,NaN,
2.0,2,North Atlantic
3.0,2,North Atlantic
9.0,8,North Pacific
NaN,NaN,
22.0,22.0,Mediteranean
15.0,14,North Indian
NaN,NaN,
11.0,10,Equatorial Pac
3.0,2,North Atlantic
8.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
5.0,4,Equatorial Atlant
9.0,8,North Pacific
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
15.0,14,North Indian
NaN,NaN,
9.0,8,North Pacific
5.0,4,Equatorial Atlant
2.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
11.0,10,Equatorial Pac
3.0,2,North Atlantic
NaN,NaN,
11.0,10,Equatorial Pac
9.0,8,North Pacific
12.0,12,South Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
7.0,6,South Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
26.0,26.0,Red Sea
9.0,8,North Pacific
9.0,8,North Pacific
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
4.0,4,Equatorial Atlant
NaN,NaN,
21.0,21.0,Arctic
5.0,4,Equatorial Atlant
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
17.0,16,Equatorial Indian
NaN,NaN,
NaN,NaN,
NaN,NaN,
19.0,18,South Indian
NaN,NaN,
16.0,16,Equatorial Indian
11.0,10,Equatorial Pac
24.0,24.0,Baltic Sea
3.0,2,North Atlantic
NaN,NaN,
11.0,10,Equatorial Pac
22.0,22.0,Mediteranean
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
4.0,4,Equatorial Atlant
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
7.0,6,South Atlantic
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
11.0,10,Equatorial Pac
22.0,22.0,Mediteranean
5.0,4,Equatorial Atlant
9.0,8,North Pacific
3.0,2,North Atlantic
NaN,NaN,
5.0,4,Equatorial Atlant
5.0,4,Equatorial Atlant
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
21.0,21.0,Arctic
9.0,8,North Pacific
22.0,22.0,Mediteranean
7.0,6,South Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
5.0,4,Equatorial Atlant
22.0,22.0,Mediteranean
11.0,10,Equatorial Pac
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
24.0,24.0,Baltic Sea
NaN,NaN,
NaN,NaN,
17.0,16,Equatorial Indian
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
5.0,4,Equatorial Atlant
NaN,NaN,
20.0,20.0,Antarctic
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
22.0,22.0,Mediteranean
9.0,8,North Pacific
NaN,NaN,
2.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
9.0,8,North Pacific
15.0,14,North Indian
11.0,10,Equatorial Pac
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
17.0,16,Equatorial Indian
11.0,10,Equatorial Pac
11.0,10,Equatorial Pac
NaN,NaN,
13.0,12,South Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
10.0,10,Equatorial Pac
3.0,2,North Atlantic
9.0,8,North Pacific
NaN,NaN,
3.0,2,North Atlantic
22.0,22.0,Mediteranean
9.0,8,North Pacific
NaN,NaN,
3.0,2,North Atlantic
9.0,8,North Pacific
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
7.0,6,South Atlantic
3.0,2,North Atlantic
12.0,12,South Pacific
NaN,NaN,
16.0,16,Equatorial Indian
3.0,2,North Atlantic
3.0,2,North Atlantic
21.0,21.0,Arctic
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
2.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
17.0,16,Equatorial Indian
3.0,2,North Atlantic
9.0,8,North Pacific
15.0,14,North Indian
3.0,2,North Atlantic
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
7.0,6,South Atlantic
5.0,4,Equatorial Atlant
9.0,8,North Pacific
16.0,16,Equatorial Indian
9.0,8,North Pacific
9.0,8,North Pacific
9.0,8,North Pacific
22.0,22.0,Mediteranean
NaN,NaN,
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
9.0,8,North Pacific
NaN,NaN,
5.0,4,Equatorial Atlant
3.0,2,North Atlantic
21.0,21.0,Arctic
9.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
13.0,12,South Pacific
13.0,12,South Pacific
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
2.0,2,North Atlantic
17.0,16,Equatorial Indian
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
9.0,8,North Pacific
3.0,2,North Atlantic
9.0,8,North Pacific
9.0,8,North Pacific
12.0,12,South Pacific
2.0,2,North Atlantic
15.0,14,North Indian
NaN,NaN,
NaN,NaN,
5.0,4,Equatorial Atlant
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
15.0,14,North Indian
3.0,2,North Atlantic
NaN,NaN,
9.0,8,North Pacific
15.0,14,North Indian
NaN,NaN,
NaN,NaN,
11.0,10,Equatorial Pac
3.0,2,North Atlantic
3.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
11.0,10,Equatorial Pac
9.0,8,North Pacific
13.0,12,South Pacific
3.0,2,North Atlantic
5.0,4,Equatorial Atlant
NaN,NaN,
NaN,NaN,
25.0,25.0,Persian Gulf
13.0,12,South Pacific
11.0,10,Equatorial Pac
2.0,2,North Atlantic
22.0,22.0,Mediteranean
3.0,2,North Atlantic
22.0,22.0,Mediteranean
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
11.0,10,Equatorial Pac
9.0,8,North Pacific
21.0,21.0,Arctic
22.0,22.0,Mediteranean
9.0,8,North Pacific
22.0,22.0,Mediteranean
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
8.0,8,North Pacific
4.0,4,Equatorial Atlant
9.0,8,North Pacific
13.0,12,South Pacific
11.0,10,Equatorial Pac
16.0,16,Equatorial Indian
NaN,NaN,
NaN,NaN,
17.0,16,Equatorial Indian
3.0,2,North Atlantic
9.0,8,North Pacific
NaN,NaN,
5.0,4,Equatorial Atlant
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
4.0,4,Equatorial Atlant
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
19.0,18,South Indian
3.0,2,North Atlantic
9.0,8,North Pacific
4.0,4,Equatorial Atlant
NaN,NaN,
22.0,22.0,Mediteranean
3.0,2,North Atlantic
9.0,8,North Pacific
8.0,8,North Pacific
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
11.0,10,Equatorial Pac
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
25.0,25.0,Persian Gulf
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
NaN,NaN,
5.0,4,Equatorial Atlant
9.0,8,North Pacific
13.0,12,South Pacific
NaN,NaN,
9.0,8,North Pacific
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
19.0,18,South Indian
NaN,NaN,
20.0,20.0,Antarctic
3.0,2,North Atlantic
22.0,22.0,Mediteranean
25.0,25.0,Persian Gulf
16.0,16,Equatorial Indian
7.0,6,South Atlantic
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
22.0,22.0,Mediteranean
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
7.0,6,South Atlantic
11.0,10,Equatorial Pac
NaN,NaN,
17.0,16,Equatorial Indian
9.0,8,North Pacific
22.0,22.0,Mediteranean
NaN,NaN,
2.0,2,North Atlantic
8.0,8,North Pacific
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
2.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
7.0,6,South Atlantic
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
9.0,8,North Pacific
9.0,8,North Pacific
24.0,24.0,Baltic Sea
9.0,8,North Pacific
NaN,NaN,
8.0,8,North Pacific
3.0,2,North Atlantic
9.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
13.0,12,South Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
11.0,10,Equatorial Pac
NaN,NaN,
26.0,26.0,Red Sea
3.0,2,North Atlantic
26.0,26.0,Red Sea
NaN,NaN,
7.0,6,South Atlantic
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
13.0,12,South Pacific
22.0,22.0,Mediteranean
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
21.0,21.0,Arctic
NaN,NaN,
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
13.0,12,South Pacific
13.0,12,South Pacific
13.0,12,South Pacific
9.0,8,North Pacific
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
24.0,24.0,Baltic Sea
9.0,8,North Pacific
5.0,4,Equatorial Atlant
15.0,14,North Indian
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
10.0,10,Equatorial Pac
3.0,2,North Atlantic
NaN,NaN,
22.0,22.0,Mediteranean
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
20.0,20.0,Antarctic
24.0,24.0,Baltic Sea
8.0,8,North Pacific
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
13.0,12,South Pacific
9.0,8,North Pacific
NaN,NaN,
7.0,6,South Atlantic
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
25.0,25.0,Persian Gulf
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
3.0,2,North Atlantic
3.0,2,North Atlantic
5.0,4,Equatorial Atlant
9.0,8,North Pacific
22.0,22.0,Mediteranean
NaN,NaN,
NaN,NaN,
NaN,NaN,
10.0,10,Equatorial Pac
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
21.0,21.0,Arctic
11.0,10,Equatorial Pac
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
NaN,NaN,
17.0,16,Equatorial Indian
9.0,8,North Pacific
3.0,2,North Atlantic
3.0,2,North Atlantic
3.0,2,North Atlantic
22.0,22.0,Mediteranean
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
NaN,NaN,
21.0,21.0,Arctic
22.0,22.0,Mediteranean
13.0,12,South Pacific
9.0,8,North Pacific
NaN,NaN,
22.0,22.0,Mediteranean
9.0,8,North Pacific
NaN,NaN,
10.0,10,Equatorial Pac
3.0,2,North Atlantic
9.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
24.0,24.0,Baltic Sea
11.0,10,Equatorial Pac
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
13.0,12,South Pacific
NaN,NaN,
9.0,8,North Pacific
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
4.0,4,Equatorial Atlant
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
4.0,4,Equatorial Atlant
NaN,NaN,
16.0,16,Equatorial Indian
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
6.0,6,South Atlantic
3.0,2,North Atlantic
3.0,2,North Atlantic
16.0,16,Equatorial Indian
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
2.0,2,North Atlantic
NaN,NaN,
19.0,18,South Indian
22.0,22.0,Mediteranean
3.0,2,North Atlantic
13.0,12,South Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
20.0,20.0,Antarctic
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
15.0,14,North Indian
NaN,NaN,
8.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
5.0,4,Equatorial Atlant
25.0,25.0,Persian Gulf
8.0,8,North Pacific
22.0,22.0,Mediteranean
15.0,14,North Indian
3.0,2,North Atlantic
11.0,10,Equatorial Pac
11.0,10,Equatorial Pac
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
22.0,22.0,Mediteranean
24.0,24.0,Baltic Sea
NaN,NaN,
9.0,8,North Pacific
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
13.0,12,South Pacific
24.0,24.0,Baltic Sea
3.0,2,North Atlantic
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
12.0,12,South Pacific
22.0,22.0,Mediteranean
9.0,8,North Pacific
NaN,NaN,
21.0,21.0,Arctic
NaN,NaN,
NaN,NaN,
3.0,2,North Atlantic
9.0,8,North Pacific
4.0,4,Equatorial Atlant
8.0,8,North Pacific
3.0,2,North Atlantic
9.0,8,North Pacific
9.0,8,North Pacific
3.0,2,North Atlantic
10.0,10,Equatorial Pac
9.0,8,North Pacific
8.0,8,North Pacific
2.0,2,North Atlantic
NaN,NaN,
9.0,8,North Pacific
13.0,12,South Pacific
NaN,NaN,
3.0,2,North Atlantic
19.0,18,South Indian
15.0,14,North Indian
NaN,NaN,
NaN,NaN,
NaN,NaN,
NaN,NaN,
22.0,22.0,Mediteranean
13.0,12,South Pacific
NaN,NaN,
4.0,4,Equatorial Atlant
3.0,2,North Atlantic
NaN,NaN,
NaN,NaN,
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
NaN,NaN,
25.0,25.0,Persian Gulf
NaN,NaN,
9.0,8,North Pacific
NaN,NaN,
13.0,12,South Pacific
3.0,2,North Atlantic
NaN,NaN,
23.0,23.0,Black Sea
5.0,4,Equatorial Atlant
21.0,21.0,Arctic
6.0,6,South Atlantic
13.0,12,South Pacific
22.0,22.0,Mediteranean
10.0,10,Equatorial Pac
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
15.0,14,North Indian
NaN,NaN,
3.0,2,North Atlantic
NaN,NaN,
11.0,10,Equatorial Pac
16.0,16,Equatorial Indian
6.0,6,South Atlantic
NaN,NaN,
9.0,8,North Pacific
10.0,10,Equatorial Pac
